question_id,name,description
56,DDL,"A data definition language (DDL) is a computer language used to create and modify the structure of database objects in a database. These database objects include views, schemas, tables, indexes, etc."
56,Data type,Data Types define the type of value that can be stored in a table column.
38,Attribute,"Attributes are used to describe the properties of information. In the relational model, they usually refer to atomic data."
39,Tuple,A tuple is an ordered list of n elements.
39,Relational data model,The relational model represents the database as a collection of relations.
41,Tuple,A tuple is an ordered list of n elements.
41,Relational data model,The relational model represents the database as a collection of relations.
42,Superkey,A superkey SK of R is a subset of attributes of R.
43,Foreign key,A foreign key is a column or group of columns in a relational database table that provides a link between data in two tables.
44,Superkey,A superkey SK of R is a subset of attributes of R.
17,Intersection,The intersection of two given sets is the set that contains all the elements that are common to both sets.
57,SELECT,SQL provides the SELECT statement for retrieving data from a database
66,Primary Key,A primary key is a special relational database table column (or combination of columns) designated to uniquely identify all table records.
66,Schema,A relation schema has a relation name and a list of attributes.
71,SELECT DISTINCT,"The SELECT DISTINCT statement is used to return only distinct (different) values. Inside a table, a column often contains many duplicate values; and sometimes you only want to list the different (distinct) values."
72,SELECT,SQL provides the SELECT statement for retrieving data from a database
218,Logging,Logging is a technique for recovery (assuring atomicity and durability of transactions).
165,Equivalent,"Two or more than two sets of functional dependencies are called equivalence if the right-hand side of one set of functional dependency can be determined using the second FD set, similarly, the right-hand side of the second FD set can be determined using the first FD set."
165,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
169,Join,"When we want to retrieve data from more than one relation, we often need to use join operations."
169,Projection,"choose certain attributes (i.e., columns)."
169,Selection,"Select operation chooses the subset of tuples from the relation that satisfies the given condition mentioned in the syntax of selection. The selection operation is also known as horizontal partitioning since it partitions the table or relation horizontally.
"
59,INSERT,The INSERT statement is used to add tuples into a relation.
64,SELECT,SQL provides the SELECT statement for retrieving data from a database
60,INSERT,The INSERT statement is used to add tuples into a relation.
61,DELETE,The DELETE statement is used to remove tuples from a relation.
62,Join,"When we want to retrieve data from more than one relation, we often need to use join operations."
62,DML,"A data manipulation language (DML) is a computer programming language used for adding (inserting), deleting, and modifying (updating) data in a database. A DML is often a sublanguage of a broader database language such as SQL, with the DML comprising some of the operators in the language."
17,Subset,"If A and B are two sets, and every element of set A is also an element of set B, then A is called a subset of B"
18,union,The union of two sets is a set containing all elements that are in A or in B (possibly both).
18,Difference,The difference of two sets A and B is defined as the lists of all the elements that are in set A but that are not present in set B.
19,Tuple,A tuple is an ordered list of n elements.
19,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
74,COUNT,COUNT returns the total number of argument values
74,GROUP BY,GROUP BY attribute list groups tuples for each value combination in the attribute list.
20,Difference,The difference of two sets A and B is defined as the lists of all the elements that are in set A but that are not present in set B.
20,Tuple,A tuple is an ordered list of n elements.
74,SELECT,SQL provides the SELECT statement for retrieving data from a database
75,GROUP BY,GROUP BY attribute list groups tuples for each value combination in the attribute list.
20,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
75,SELECT,SQL provides the SELECT statement for retrieving data from a database
3,Set,"In mathematics, a set is nothing more than a collection of objects. Similarly, in databases, records within a table can be treated as objects in a set - i.e. the table becomes a set of records. The SET operator allows the tables of a database to be treated as objects in a set when performing a query."
4,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
5,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
6,Cardinality,the cardinality of a set is a measure of the number of elements of the set.
7,Equality,Set equality is the term that is used to indicate that two sets are equal.
8,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
9,Difference,The difference of two sets A and B is defined as the lists of all the elements that are in set A but that are not present in set B.
10,Intersection,The intersection of two given sets is the set that contains all the elements that are common to both sets.
10,Difference,The difference of two sets A and B is defined as the lists of all the elements that are in set A but that are not present in set B.
11,union,The union of two sets is a set containing all elements that are in A or in B (possibly both).
21,Difference,The difference of two sets A and B is defined as the lists of all the elements that are in set A but that are not present in set B.
21,Tuple,A tuple is an ordered list of n elements.
12,union,The union of two sets is a set containing all elements that are in A or in B (possibly both).
12,Intersection,The intersection of two given sets is the set that contains all the elements that are common to both sets.
21,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
22,Intersection,The intersection of two given sets is the set that contains all the elements that are common to both sets.
22,Cardinality,the cardinality of a set is a measure of the number of elements of the set.
23,Equality,Set equality is the term that is used to indicate that two sets are equal.
23,Difference,The difference of two sets A and B is defined as the lists of all the elements that are in set A but that are not present in set B.
24,Intersection,The intersection of two given sets is the set that contains all the elements that are common to both sets.
25,union,The union of two sets is a set containing all elements that are in A or in B (possibly both).
25,Difference,The difference of two sets A and B is defined as the lists of all the elements that are in set A but that are not present in set B.
28,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
28,Cardinality,the cardinality of a set is a measure of the number of elements of the set.
29,union,The union of two sets is a set containing all elements that are in A or in B (possibly both).
29,Intersection,The intersection of two given sets is the set that contains all the elements that are common to both sets.
29,Cardinality,the cardinality of a set is a measure of the number of elements of the set.
30,Difference,The difference of two sets A and B is defined as the lists of all the elements that are in set A but that are not present in set B.
30,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
75,HAVING,We can use HAVING condition to add the condition on the groups.
76,union,The union of two sets is a set containing all elements that are in A or in B (possibly both).
31,Subset,"If A and B are two sets, and every element of set A is also an element of set B, then A is called a subset of B"
31,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
76,SELECT,SQL provides the SELECT statement for retrieving data from a database
77,EXCEPT,"The SQL EXCEPT clause/operator is used to combine two SELECT statements and returns rows from the first SELECT statement that are not returned by the second SELECT statement. This means EXCEPT returns only rows, which are not available in the second SELECT statement"
49,Superkey,A superkey SK of R is a subset of attributes of R.
49,Candidate key,A candidate key is a combination of attributes that can be uniquely used to identify a database record without referring to any other data.
48,Superkey,A superkey SK of R is a subset of attributes of R.
48,Candidate key,A candidate key is a combination of attributes that can be uniquely used to identify a database record without referring to any other data.
46,Superkey,A superkey SK of R is a subset of attributes of R.
46,Candidate key,A candidate key is a combination of attributes that can be uniquely used to identify a database record without referring to any other data.
77,SELECT,SQL provides the SELECT statement for retrieving data from a database
78,SELECT,SQL provides the SELECT statement for retrieving data from a database
79,Inner Join,Inner Join is tuples are included in the result only if there is at least one matching in both relations.
2,Set,"In mathematics, a set is nothing more than a collection of objects. Similarly, in databases, records within a table can be treated as objects in a set - i.e. the table becomes a set of records. The SET operator allows the tables of a database to be treated as objects in a set when performing a query."
79,SELECT,SQL provides the SELECT statement for retrieving data from a database
81,Left Join,A left join retains all rows of the left table regardless of whether there is a row that matches on the right table.
81,SELECT,SQL provides the SELECT statement for retrieving data from a database
80,Natural Join,"A natural join retains all the data of the two tables for only the matched rows, without duplication."
40,Attribute,"Attributes are used to describe the properties of information. In the relational model, they usually refer to atomic data."
40,Relation,A relation is a subset of a Cartesian product of sets.
80,SELECT,SQL provides the SELECT statement for retrieving data from a database
82,SELECT,SQL provides the SELECT statement for retrieving data from a database
55,CREATE TABLE,"The CREATE TABLE statement is used to create a new relation schema by specifying its name, its attributes and, optionally, its constraints."
55,Data type,Data Types define the type of value that can be stored in a table column.
63,SELECT,SQL provides the SELECT statement for retrieving data from a database
65,CREATE TABLE,"The CREATE TABLE statement is used to create a new relation schema by specifying its name, its attributes and, optionally, its constraints."
65,Schema,A relation schema has a relation name and a list of attributes.
13,Intersection,The intersection of two given sets is the set that contains all the elements that are common to both sets.
83,EXISTS,"The EXISTS condition in SQL is used to check whether the result of a correlated nested query is empty (contains no tuples) or not. The result of EXISTS is a boolean value True or False. It can be used in a SELECT, UPDATE, INSERT or DELETE statement."
13,Difference,The difference of two sets A and B is defined as the lists of all the elements that are in set A but that are not present in set B.
68,SELECT,SQL provides the SELECT statement for retrieving data from a database
83,SELECT,SQL provides the SELECT statement for retrieving data from a database
85,Query,A query is a request for data or information from a database table or combination of tables.
85,SELECT,SQL provides the SELECT statement for retrieving data from a database
16,union,The union of two sets is a set containing all elements that are in A or in B (possibly both).
16,Subset,"If A and B are two sets, and every element of set A is also an element of set B, then A is called a subset of B"
87,GROUP BY,GROUP BY attribute list groups tuples for each value combination in the attribute list.
87,SELECT,SQL provides the SELECT statement for retrieving data from a database
86,Query,A query is a request for data or information from a database table or combination of tables.
86,EXISTS,"The EXISTS condition in SQL is used to check whether the result of a correlated nested query is empty (contains no tuples) or not. The result of EXISTS is a boolean value True or False. It can be used in a SELECT, UPDATE, INSERT or DELETE statement."
86,SELECT,SQL provides the SELECT statement for retrieving data from a database
84,EXISTS,"The EXISTS condition in SQL is used to check whether the result of a correlated nested query is empty (contains no tuples) or not. The result of EXISTS is a boolean value True or False. It can be used in a SELECT, UPDATE, INSERT or DELETE statement."
84,SELECT,SQL provides the SELECT statement for retrieving data from a database
14,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
67,CREATE TABLE,"The CREATE TABLE statement is used to create a new relation schema by specifying its name, its attributes and, optionally, its constraints."
67,Foreign key,A foreign key is a column or group of columns in a relational database table that provides a link between data in two tables.
58,DML,"A data manipulation language (DML) is a computer programming language used for adding (inserting), deleting, and modifying (updating) data in a database. A DML is often a sublanguage of a broader database language such as SQL, with the DML comprising some of the operators in the language."
26,union,The union of two sets is a set containing all elements that are in A or in B (possibly both).
26,Intersection,The intersection of two given sets is the set that contains all the elements that are common to both sets.
26,Difference,The difference of two sets A and B is defined as the lists of all the elements that are in set A but that are not present in set B.
27,Intersection,The intersection of two given sets is the set that contains all the elements that are common to both sets.
27,Difference,The difference of two sets A and B is defined as the lists of all the elements that are in set A but that are not present in set B.
15,union,The union of two sets is a set containing all elements that are in A or in B (possibly both).
15,Subset,"If A and B are two sets, and every element of set A is also an element of set B, then A is called a subset of B"
32,Subset,"If A and B are two sets, and every element of set A is also an element of set B, then A is called a subset of B"
32,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
33,Subset,"If A and B are two sets, and every element of set A is also an element of set B, then A is called a subset of B"
33,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
34,Subset,"If A and B are two sets, and every element of set A is also an element of set B, then A is called a subset of B"
34,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
35,Subset,"If A and B are two sets, and every element of set A is also an element of set B, then A is called a subset of B"
35,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
92,Entity,"An entity is a real-world thing that can be distinctly identified as a person, place, or concept. It is an object which is distinguishable from others."
92,weak entity ,"A weak entity type is an entity type that does not have sufficient attributes
to form a primary key."
92,Entity-Relationship Model,"An Entity–relationship model (ER model) describes the structure of a database with the help of a diagram, which is known as Entity Relationship Diagram (ER Diagram). An ER model is a design or blueprint of a database that can later be implemented as a database. "
92,Data structure,"The data structure is a data organization, management, and storage format that enables efficient access and modification. More precisely, a data structure is a collection of data values, the relationships among them, and the functions or operations that can be applied to the data."
36,Relational data model,The relational model represents the database as a collection of relations.
45,Foreign key,A foreign key is a column or group of columns in a relational database table that provides a link between data in two tables.
45,Schema,A relation schema has a relation name and a list of attributes.
91,Data integrity,"Data integrity refers to the accuracy and consistency of data stored in a database or a data warehouse. Data with “integrity” is said to have a complete structure, i.e. all characteristics defining the data must be correct."
91,Primary Key,A primary key is a special relational database table column (or combination of columns) designated to uniquely identify all table records.
91,Entity-Relationship Model,"An Entity–relationship model (ER model) describes the structure of a database with the help of a diagram, which is known as Entity Relationship Diagram (ER Diagram). An ER model is a design or blueprint of a database that can later be implemented as a database. "
50,Superkey,A superkey SK of R is a subset of attributes of R.
50,Candidate key,A candidate key is a combination of attributes that can be uniquely used to identify a database record without referring to any other data.
51,DDL,"A data definition language (DDL) is a computer language used to create and modify the structure of database objects in a database. These database objects include views, schemas, tables, indexes, etc."
51,Data type,Data Types define the type of value that can be stored in a table column.
52,CREATE TABLE,"The CREATE TABLE statement is used to create a new relation schema by specifying its name, its attributes and, optionally, its constraints."
53,DROP TABLE,The DROP TABLE statement is used to remove an existing relation schema from a database schema.
54,DROP TABLE,The DROP TABLE statement is used to remove an existing relation schema from a database schema.
54,ALTER TABLE,"ALTER TABLE is used to add, delete/drop or modify columns in the existing table. It is also used to add and drop various constraints on the existing table."
37,Domain,Domains are the sets of all possible values for attributes.
163,Equivalent,"Two or more than two sets of functional dependencies are called equivalence if the right-hand side of one set of functional dependency can be determined using the second FD set, similarly, the right-hand side of the second FD set can be determined using the first FD set."
163,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
164,Equivalent,"Two or more than two sets of functional dependencies are called equivalence if the right-hand side of one set of functional dependency can be determined using the second FD set, similarly, the right-hand side of the second FD set can be determined using the first FD set."
109,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
109,Trivial,A FD is trivial if it can always be satisfied
164,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
166,Equivalent,"Two or more than two sets of functional dependencies are called equivalence if the right-hand side of one set of functional dependency can be determined using the second FD set, similarly, the right-hand side of the second FD set can be determined using the first FD set."
166,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
167,Equivalent,"Two or more than two sets of functional dependencies are called equivalence if the right-hand side of one set of functional dependency can be determined using the second FD set, similarly, the right-hand side of the second FD set can be determined using the first FD set."
167,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
111,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
111,Relation,A relation is a subset of a Cartesian product of sets.
111,Superkey,A superkey SK of R is a subset of attributes of R.
110,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
110,Closure,"The set of all those attributes which can be functionally determined from an attribute set is called as the closure of that attribute set.
"
112,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
112,Implied,"To design a good database, we need to consider all possible FDs."
113,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
113,Closure,"The set of all those attributes which can be functionally determined from an attribute set is called as the closure of that attribute set.
"
114,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
114,Relation,A relation is a subset of a Cartesian product of sets.
114,Superkey,A superkey SK of R is a subset of attributes of R.
115,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
115,Implied,"To design a good database, we need to consider all possible FDs."
117,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
117,Implied,"To design a good database, we need to consider all possible FDs."
118,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
118,Implied,"To design a good database, we need to consider all possible FDs."
170,Join,"When we want to retrieve data from more than one relation, we often need to use join operations."
170,Projection,"choose certain attributes (i.e., columns)."
121,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
121,Minimal Cover,A minimal cover of a set of FDs F is a minimal set of functional dependencies that is equivalent to F.
122,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
122,Minimal Cover,A minimal cover of a set of FDs F is a minimal set of functional dependencies that is equivalent to F.
171,Join,"When we want to retrieve data from more than one relation, we often need to use join operations."
171,Projection,"choose certain attributes (i.e., columns)."
172,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
123,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
123,Relation,A relation is a subset of a Cartesian product of sets.
123,Candidate key,A candidate key is a combination of attributes that can be uniquely used to identify a database record without referring to any other data.
124,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
124,Relation,A relation is a subset of a Cartesian product of sets.
124,Candidate key,A candidate key is a combination of attributes that can be uniquely used to identify a database record without referring to any other data.
125,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
125,Relation,A relation is a subset of a Cartesian product of sets.
125,Candidate key,A candidate key is a combination of attributes that can be uniquely used to identify a database record without referring to any other data.
126,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
126,Relation,A relation is a subset of a Cartesian product of sets.
126,Candidate key,A candidate key is a combination of attributes that can be uniquely used to identify a database record without referring to any other data.
173,Intersection,The intersection of two given sets is the set that contains all the elements that are common to both sets.
173,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
128,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
128,Relation,A relation is a subset of a Cartesian product of sets.
128,Candidate key,A candidate key is a combination of attributes that can be uniquely used to identify a database record without referring to any other data.
129,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
129,Relation,A relation is a subset of a Cartesian product of sets.
129,Candidate key,A candidate key is a combination of attributes that can be uniquely used to identify a database record without referring to any other data.
174,Intersection,The intersection of two given sets is the set that contains all the elements that are common to both sets.
174,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
175,union,The union of two sets is a set containing all elements that are in A or in B (possibly both).
175,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
176,union,The union of two sets is a set containing all elements that are in A or in B (possibly both).
176,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
177,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
178,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
179,Access Control,"Access control is done by creating user accounts and to control login process by the DBMS. So, that database access of sensitive data is possible only to those people (database users) who are allowed to access such data and to restrict access to unauthorized persons. "
