question_id,name,description
133,Boyce-Codd normal form (BCNF),Boyce-Codd Normal Form (BCNF) is one of the forms of database normalization. A database table is in BCNF if and only if there are no non-trivial functional dependencies of attributes on anything other than a superset of a candidate key.
179,Discretionary access control (DAC),Based on the concept of access privileges for giving users such privileges. SQL support DAC; most commercial DBMSs also support DAC.
179,GRANT,GRANT gives privileges to users.
180,Database Security,Database security refers to the collective measures used to protect and secure a database or database management software from illegitimate use and malicious cyber threats and attacks.
181,Discretionary access control (DAC),Based on the concept of access privileges for giving users such privileges. SQL support DAC; most commercial DBMSs also support DAC.
136,Boyce-Codd normal form (BCNF),Boyce-Codd Normal Form (BCNF) is one of the forms of database normalization. A database table is in BCNF if and only if there are no non-trivial functional dependencies of attributes on anything other than a superset of a candidate key.
136,Third normal form (3NF),The third normal form — or 3NF — is part of a set of concepts for database normalization that also includes first normal form (1NF) and second normal form (2NF).
181,GRANT,GRANT gives privileges to users.
182,Access Control,"Access control is done by creating user accounts and to control login process by the DBMS. So, that database access of sensitive data is possible only to those people (database users) who are allowed to access such data and to restrict access to unauthorized persons. "
138,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
138,Boyce-Codd normal form (BCNF),Boyce-Codd Normal Form (BCNF) is one of the forms of database normalization. A database table is in BCNF if and only if there are no non-trivial functional dependencies of attributes on anything other than a superset of a candidate key.
138,Third normal form (3NF),The third normal form — or 3NF — is part of a set of concepts for database normalization that also includes first normal form (1NF) and second normal form (2NF).
139,Boyce-Codd normal form (BCNF),Boyce-Codd Normal Form (BCNF) is one of the forms of database normalization. A database table is in BCNF if and only if there are no non-trivial functional dependencies of attributes on anything other than a superset of a candidate key.
139,Normalisation,A common approach starts with a universal relation and applies decomposition to create new relations that satisfy certain normal forms (i.e. normalization).
140,Third normal form (3NF),The third normal form — or 3NF — is part of a set of concepts for database normalization that also includes first normal form (1NF) and second normal form (2NF).
140,Normalisation,A common approach starts with a universal relation and applies decomposition to create new relations that satisfy certain normal forms (i.e. normalization).
141,Boyce-Codd normal form (BCNF),Boyce-Codd Normal Form (BCNF) is one of the forms of database normalization. A database table is in BCNF if and only if there are no non-trivial functional dependencies of attributes on anything other than a superset of a candidate key.
141,Third normal form (3NF),The third normal form — or 3NF — is part of a set of concepts for database normalization that also includes first normal form (1NF) and second normal form (2NF).
141,Normalisation,A common approach starts with a universal relation and applies decomposition to create new relations that satisfy certain normal forms (i.e. normalization).
142,Dependency preservation,To ensure that each functional dependency can be inferred from functional dependencies after decomposition.
142,Third normal form (3NF),The third normal form — or 3NF — is part of a set of concepts for database normalization that also includes first normal form (1NF) and second normal form (2NF).
143,Lossless Join,To disallow the possibility of generating spurious tuples when a NATURAL JOIN operation is applied to the relations after decomposition.
143,Dependency preservation,To ensure that each functional dependency can be inferred from functional dependencies after decomposition.
143,Third normal form (3NF),The third normal form — or 3NF — is part of a set of concepts for database normalization that also includes first normal form (1NF) and second normal form (2NF).
182,Mandatory Access Control (MAC),Restrict access to objects based on the sensitivity of the information contained in the objects and the formal authorization of subjects to access information of such sensitivity.
184,REVOKE,REVOKE takes away privileges from users.
131,Lossless Join,To disallow the possibility of generating spurious tuples when a NATURAL JOIN operation is applied to the relations after decomposition.
131,Dependency preservation,To ensure that each functional dependency can be inferred from functional dependencies after decomposition.
131,Normalisation,A common approach starts with a universal relation and applies decomposition to create new relations that satisfy certain normal forms (i.e. normalization).
127,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
127,Prime Attribute,A prime attribute is an attribute occurring in a candidate key
132,Lossless Join,To disallow the possibility of generating spurious tuples when a NATURAL JOIN operation is applied to the relations after decomposition.
132,Dependency preservation,To ensure that each functional dependency can be inferred from functional dependencies after decomposition.
132,Normalisation,A common approach starts with a universal relation and applies decomposition to create new relations that satisfy certain normal forms (i.e. normalization).
185,Specifying Privileges - Views,Views provide an important mechanism for discretionary authorization.
186,Discretionary access control (DAC),Based on the concept of access privileges for giving users such privileges. SQL support DAC; most commercial DBMSs also support DAC.
130,Lossless Join,To disallow the possibility of generating spurious tuples when a NATURAL JOIN operation is applied to the relations after decomposition.
130,Dependency preservation,To ensure that each functional dependency can be inferred from functional dependencies after decomposition.
130,Normalisation,A common approach starts with a universal relation and applies decomposition to create new relations that satisfy certain normal forms (i.e. normalization).
134,Boyce-Codd normal form (BCNF),Boyce-Codd Normal Form (BCNF) is one of the forms of database normalization. A database table is in BCNF if and only if there are no non-trivial functional dependencies of attributes on anything other than a superset of a candidate key.
134,Third normal form (3NF),The third normal form — or 3NF — is part of a set of concepts for database normalization that also includes first normal form (1NF) and second normal form (2NF).
135,Boyce-Codd normal form (BCNF),Boyce-Codd Normal Form (BCNF) is one of the forms of database normalization. A database table is in BCNF if and only if there are no non-trivial functional dependencies of attributes on anything other than a superset of a candidate key.
135,Third normal form (3NF),The third normal form — or 3NF — is part of a set of concepts for database normalization that also includes first normal form (1NF) and second normal form (2NF).
137,Boyce-Codd normal form (BCNF),Boyce-Codd Normal Form (BCNF) is one of the forms of database normalization. A database table is in BCNF if and only if there are no non-trivial functional dependencies of attributes on anything other than a superset of a candidate key.
137,Third normal form (3NF),The third normal form — or 3NF — is part of a set of concepts for database normalization that also includes first normal form (1NF) and second normal form (2NF).
119,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
119,Equivalent,"Two or more than two sets of functional dependencies are called equivalence if the right-hand side of one set of functional dependency can be determined using the second FD set, similarly, the right-hand side of the second FD set can be determined using the first FD set."
120,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
120,Equivalent,"Two or more than two sets of functional dependencies are called equivalence if the right-hand side of one set of functional dependency can be determined using the second FD set, similarly, the right-hand side of the second FD set can be determined using the first FD set."
116,Functional dependencies,Functional Dependency (FD) is a constraint that determines the relation of one attribute to another attribute in a Database Management System (DBMS).
116,Equivalent,"Two or more than two sets of functional dependencies are called equivalence if the right-hand side of one set of functional dependency can be determined using the second FD set, similarly, the right-hand side of the second FD set can be determined using the first FD set."
146,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
146,Projection,"choose certain attributes (i.e., columns)."
148,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
148,Projection,"choose certain attributes (i.e., columns)."
150,union,The union of two sets is a set containing all elements that are in A or in B (possibly both).
150,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
150,Projection,"choose certain attributes (i.e., columns)."
150,Selection,"Select operation chooses the subset of tuples from the relation that satisfies the given condition mentioned in the syntax of selection. The selection operation is also known as horizontal partitioning since it partitions the table or relation horizontally.
"
151,Difference,The difference of two sets A and B is defined as the lists of all the elements that are in set A but that are not present in set B.
151,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
151,Projection,"choose certain attributes (i.e., columns)."
151,Selection,"Select operation chooses the subset of tuples from the relation that satisfies the given condition mentioned in the syntax of selection. The selection operation is also known as horizontal partitioning since it partitions the table or relation horizontally.
"
152,Difference,The difference of two sets A and B is defined as the lists of all the elements that are in set A but that are not present in set B.
152,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
152,Projection,"choose certain attributes (i.e., columns)."
152,Selection,"Select operation chooses the subset of tuples from the relation that satisfies the given condition mentioned in the syntax of selection. The selection operation is also known as horizontal partitioning since it partitions the table or relation horizontally.
"
153,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
154,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
154,Projection,"choose certain attributes (i.e., columns)."
154,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
155,Join,"When we want to retrieve data from more than one relation, we often need to use join operations."
155,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
156,Join,"When we want to retrieve data from more than one relation, we often need to use join operations."
156,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
157,Join,"When we want to retrieve data from more than one relation, we often need to use join operations."
157,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
158,Join,"When we want to retrieve data from more than one relation, we often need to use join operations."
158,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
158,Selection,"Select operation chooses the subset of tuples from the relation that satisfies the given condition mentioned in the syntax of selection. The selection operation is also known as horizontal partitioning since it partitions the table or relation horizontally.
"
159,Join,"When we want to retrieve data from more than one relation, we often need to use join operations."
159,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
160,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
160,Projection,"choose certain attributes (i.e., columns)."
160,Cartesian product,The Cartesian product operation takes an ordered list of sets and returns a set of tuples.
160,Renaming,"Renaming is used to rename either the relation name or the attribute names, or both."
161,Join,"When we want to retrieve data from more than one relation, we often need to use join operations."
161,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
161,Renaming,"Renaming is used to rename either the relation name or the attribute names, or both."
149,union,The union of two sets is a set containing all elements that are in A or in B (possibly both).
149,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
149,Projection,"choose certain attributes (i.e., columns)."
149,Selection,"Select operation chooses the subset of tuples from the relation that satisfies the given condition mentioned in the syntax of selection. The selection operation is also known as horizontal partitioning since it partitions the table or relation horizontally.
"
187,Discretionary access control (DAC),Based on the concept of access privileges for giving users such privileges. SQL support DAC; most commercial DBMSs also support DAC.
189,SQL Injection,SQL injection attacks from internal and external users
191,Authentication,Authentication is the process of confirming that a user logs in only in accordance with the rights to perform the activities he is authorized to perform. User authentication can be performed at the operating system level or database level itself.
192,GRANT,GRANT gives privileges to users.
192,REVOKE,REVOKE takes away privileges from users.
193,GRANT,GRANT gives privileges to users.
193,REVOKE,REVOKE takes away privileges from users.
194,Database Security,Database security refers to the collective measures used to protect and secure a database or database management software from illegitimate use and malicious cyber threats and attacks.
195,Mandatory Access Control (MAC),Restrict access to objects based on the sensitivity of the information contained in the objects and the formal authorization of subjects to access information of such sensitivity.
196,Trojan Horse attacks,"Trojan Horse attacks: If Steve tricks Bob into copying data from table R into table R0, then the access control on table R doesn’t apply to the copy of the data in table R0."
197,Database Security,Database security refers to the collective measures used to protect and secure a database or database management software from illegitimate use and malicious cyber threats and attacks.
198,Authentication,Authentication is the process of confirming that a user logs in only in accordance with the rights to perform the activities he is authorized to perform. User authentication can be performed at the operating system level or database level itself.
219,Transactions,A transaction is a sequence of database operations grouped together for execution as a logic unit in a DBMS.
200,Transactions,A transaction is a sequence of database operations grouped together for execution as a logic unit in a DBMS.
188,Mandatory Access Control (MAC),Restrict access to objects based on the sensitivity of the information contained in the objects and the formal authorization of subjects to access information of such sensitivity.
183,SQL Injection,SQL injection attacks from internal and external users
162,Join,"When we want to retrieve data from more than one relation, we often need to use join operations."
162,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
162,Projection,"choose certain attributes (i.e., columns)."
162,Renaming,"Renaming is used to rename either the relation name or the attribute names, or both."
147,Relational Algebra,Relational algebra (RA) provides an intermediate step for evaluating SQL.
147,Selection,"Select operation chooses the subset of tuples from the relation that satisfies the given condition mentioned in the syntax of selection. The selection operation is also known as horizontal partitioning since it partitions the table or relation horizontally.
"
100,Cardinality ratios,Specifies the maximum number of relationships that an entity can participate in.
100,Many-To-Many, a many-to-many relationship where many occurrences in an entity relate to many occurrences in another entity.
103,Cardinality ratios,Specifies the maximum number of relationships that an entity can participate in.
201,Isolation,"In database systems, isolation determines how transaction integrity is visible to other users and systems."
103,One-To-Many,A one-to-many relationship is where one occurrence in an entity relates to many occurrences in another entity.
203,Transactions,A transaction is a sequence of database operations grouped together for execution as a logic unit in a DBMS.
204,Two-Phase Locking (2PL) Protocol,Two-Phase Locking Protocol is also known as 2PL protocol is a method of concurrency control in DBMS that ensures serializability by applying a lock to the transaction data which blocks other transactions to access the same data simultaneously. Two-Phase Locking protocol helps to eliminate the concurrency problem in DBMS.
206,Concurrent Transactions,Concurrent transaction or execution includes multiple transactions which are executed concurrently or simultaneously in the system.
207,Logging,Logging is a technique for recovery (assuring atomicity and durability of transactions).
202,Concurrent Transactions,Concurrent transaction or execution includes multiple transactions which are executed concurrently or simultaneously in the system.
95,Attribute,"Attributes are used to describe the properties of information. In the relational model, they usually refer to atomic data."
96,Attribute,"Attributes are used to describe the properties of information. In the relational model, they usually refer to atomic data."
98,Key attributes,A key attribute is the unique characteristic of the entity.
99,Subclass,A subclass is a class derived from the superclass. It inherits the properties of the superclass and also contains attributes of its own.
99,Superclass,This type of relationship between subclass and superclass is often described as an ISA relationship type.
93,Entity,"An entity is a real-world thing that can be distinctly identified as a person, place, or concept. It is an object which is distinguishable from others."
93,Entity-Relationship Model,"An Entity–relationship model (ER model) describes the structure of a database with the help of a diagram, which is known as Entity Relationship Diagram (ER Diagram). An ER model is a design or blueprint of a database that can later be implemented as a database. "
93,Data structure,"The data structure is a data organization, management, and storage format that enables efficient access and modification. More precisely, a data structure is a collection of data values, the relationships among them, and the functions or operations that can be applied to the data."
94,Entity,"An entity is a real-world thing that can be distinctly identified as a person, place, or concept. It is an object which is distinguishable from others."
97,weak entity ,"A weak entity type is an entity type that does not have sufficient attributes
to form a primary key."
101,Participation constraints,Specifies whether the existence of any entity depends on its being related to another entity via the relationship type.
101,partial,It specifies that each entity in the entity set may or may not participate in the relationship instance in that relationship set.
102,Total ,"It specifies that each entity present in the entity set must mandatorily participate in at least one relationship instance of that relationship set,for this reason, it is also called as mandatory participation"
102,Participation constraints,Specifies whether the existence of any entity depends on its being related to another entity via the relationship type.
104,Participation constraints,Specifies whether the existence of any entity depends on its being related to another entity via the relationship type.
104,partial,It specifies that each entity in the entity set may or may not participate in the relationship instance in that relationship set.
105,Total ,"It specifies that each entity present in the entity set must mandatorily participate in at least one relationship instance of that relationship set,for this reason, it is also called as mandatory participation"
105,Participation constraints,Specifies whether the existence of any entity depends on its being related to another entity via the relationship type.
106,Attribute,"Attributes are used to describe the properties of information. In the relational model, they usually refer to atomic data."
106,Entity,"An entity is a real-world thing that can be distinctly identified as a person, place, or concept. It is an object which is distinguishable from others."
106,Data structure,"The data structure is a data organization, management, and storage format that enables efficient access and modification. More precisely, a data structure is a collection of data values, the relationships among them, and the functions or operations that can be applied to the data."
107,Key attributes,A key attribute is the unique characteristic of the entity.
108,Entity,"An entity is a real-world thing that can be distinctly identified as a person, place, or concept. It is an object which is distinguishable from others."
108,Entity-Relationship Model,"An Entity–relationship model (ER model) describes the structure of a database with the help of a diagram, which is known as Entity Relationship Diagram (ER Diagram). An ER model is a design or blueprint of a database that can later be implemented as a database. "
108,Data structure,"The data structure is a data organization, management, and storage format that enables efficient access and modification. More precisely, a data structure is a collection of data values, the relationships among them, and the functions or operations that can be applied to the data."
190,Role-Based Access Control (RBAC),"Access rights are grouped by roles, and the use of resources is restricted to individuals assigned to specific roles.
"
168,Join,"When we want to retrieve data from more than one relation, we often need to use join operations."
168,Projection,"choose certain attributes (i.e., columns)."
168,Selection,"Select operation chooses the subset of tuples from the relation that satisfies the given condition mentioned in the syntax of selection. The selection operation is also known as horizontal partitioning since it partitions the table or relation horizontally.
"
69,SELECT,SQL provides the SELECT statement for retrieving data from a database
70,SELECT,SQL provides the SELECT statement for retrieving data from a database
208,The Dirty Read Problem,"Dirty read is a read of uncommitted data. If a particular row is modified by another running application and not yet committed, we also run an application to read the same row with the same uncommitted data."
208,Concurrent Transactions,Concurrent transaction or execution includes multiple transactions which are executed concurrently or simultaneously in the system.
210,The Lost Update Problem,"In the lost update problem, an update done to a data item by a transaction is lost as it is overwritten by the update done by another transaction. "
211,Isolation,"In database systems, isolation determines how transaction integrity is visible to other users and systems."
211,Serializable,Serializable is the highest solution level. All transactions are totally isolated from other transactions. It is safe but may cause significant performance hit.
212,Transactions,A transaction is a sequence of database operations grouped together for execution as a logic unit in a DBMS.
212,Isolation,"In database systems, isolation determines how transaction integrity is visible to other users and systems."
212,Read Committed,"Read Committed is One transaction only sees committed changes by other
transactions."
213,Read Uncommitted,Read Uncommitted is the least restrictive isolation level.
213,Isolation,"In database systems, isolation determines how transaction integrity is visible to other users and systems."
213,Read Committed,"Read Committed is One transaction only sees committed changes by other
transactions."
213,Serializable,Serializable is the highest solution level. All transactions are totally isolated from other transactions. It is safe but may cause significant performance hit.
214,Transactions,A transaction is a sequence of database operations grouped together for execution as a logic unit in a DBMS.
210,Concurrent Transactions,Concurrent transaction or execution includes multiple transactions which are executed concurrently or simultaneously in the system.
217,Read Uncommitted,Read Uncommitted is the least restrictive isolation level.
205,Concurrent Transactions,Concurrent transaction or execution includes multiple transactions which are executed concurrently or simultaneously in the system.
216,Two-Phase Locking (2PL) Protocol,Two-Phase Locking Protocol is also known as 2PL protocol is a method of concurrency control in DBMS that ensures serializability by applying a lock to the transaction data which blocks other transactions to access the same data simultaneously. Two-Phase Locking protocol helps to eliminate the concurrency problem in DBMS.
47,Superkey,A superkey SK of R is a subset of attributes of R.
47,Candidate key,A candidate key is a combination of attributes that can be uniquely used to identify a database record without referring to any other data.
209,The Unrepeatable Read Problem,The unrepeatable problem occurs when two or more read operations of the same transaction read different values of the same variable.
209,Concurrent Transactions,Concurrent transaction or execution includes multiple transactions which are executed concurrently or simultaneously in the system.
73,COUNT,COUNT returns the total number of argument values
73,SELECT,SQL provides the SELECT statement for retrieving data from a database
73,MIN,MIN returns the minimum value of the arguments
199,ACID Properties,"DBMSs ensure the following properties of transactions. Atomicity is the execution of each transaction is atomic, i.e., either all operations are completed or not done at all. Consistency is the states of a database that are consistent (w.r.t. defined business rules) before and after each transaction. Isolation is execution results of each transaction should be unaffected by other concurrently executing transactions. Durability is once a transaction has been successfully completed, its effects should persist in the database"
199,Isolation,"In database systems, isolation determines how transaction integrity is visible to other users and systems."
199,Locking,Locking protocols are used in database management systems as a means of concurrency control. Multiple transactions may request a lock on a data item simultaneously.
